,Wife_age,Wife_education,Husband_education,Number_of_children_ever_born,Wife_religion,Wife_now_working,Husband_occupation,Standard-of-living_index,Media_exposure,Contraceptive_method_used
715,34,Medium_Low,High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
716,43,High,High,3,Islam,No,Engineer,High,Good,Short-Term
717,32,High,High,3,Non_Islam,No,Engineer,High,Good,Short-Term
718,41,High,High,5,Islam,No,Engineer,High,Good,Short-Term
719,32,High,High,3,Non_Islam,No,Engineer,High,Good,Short-Term
720,46,High,High,4,Islam,No,Engineer,High,Good,Short-Term
721,40,Medium_High,High,3,Islam,Yes,Engineer,High,Good,Short-Term
722,21,High,High,1,Islam,No,Doctor,Medium_High,Good,Short-Term
723,32,High,High,3,Islam,No,Engineer,High,Good,Short-Term
724,25,High,High,1,Non_Islam,No,Lawyer,Medium_High,Good,Short-Term
725,24,High,High,1,Islam,No,Engineer,Medium_High,Good,Short-Term
726,21,Medium_Low,Medium_High,1,Islam,Yes,Lawyer,Medium_Low,Good,Short-Term
727,22,High,High,1,Islam,No,Lawyer,Medium_High,Good,Short-Term
728,32,High,High,4,Islam,No,Engineer,Medium_High,Good,Short-Term
729,30,High,High,2,Islam,Yes,Doctor,Medium_Low,Good,Short-Term
730,25,Low,Medium_Low,2,Islam,No,Doctor,Low,Good,Short-Term
731,31,Medium_High,Medium_High,6,Non_Islam,No,Lawyer,Low,Good,Short-Term
732,19,Medium_Low,High,1,Islam,No,Doctor,Medium_High,Good,Short-Term
733,33,Medium_Low,Medium_Low,7,Islam,Yes,Doctor,Medium_High,Good,Short-Term
734,24,Medium_Low,Medium_Low,2,Islam,No,Lawyer,High,Good,Short-Term
735,19,Medium_High,Medium_High,3,Islam,No,Doctor,Medium_High,Good,Short-Term
736,27,Medium_Low,Medium_Low,5,Islam,No,Lawyer,Medium_High,Good,Short-Term
737,32,High,High,2,Non_Islam,Yes,Engineer,High,Good,Short-Term
738,32,High,High,2,Islam,Yes,Engineer,Medium_High,Good,Short-Term
739,29,Low,Medium_High,5,Islam,No,Lawyer,Medium_High,Good,Short-Term
740,23,Medium_High,High,1,Islam,No,Doctor,Medium_High,Good,Short-Term
741,34,Medium_Low,High,7,Islam,No,Doctor,Medium_High,Good,Short-Term
742,27,Medium_Low,High,1,Islam,No,Lawyer,Medium_High,Good,Short-Term
743,37,High,High,4,Islam,No,Lawyer,Medium_Low,Good,Short-Term
744,26,Medium_High,High,4,Islam,No,Doctor,Medium_High,Good,Short-Term
745,31,Medium_Low,Medium_High,7,Islam,No,Lawyer,Medium_High,Good,Short-Term
746,44,High,High,11,Islam,No,Engineer,High,Good,Short-Term
747,35,Medium_High,High,4,Islam,No,Engineer,High,Good,Short-Term
748,23,High,High,2,Islam,No,Lawyer,High,Good,Short-Term
749,24,Medium_Low,High,2,Islam,No,Engineer,High,Good,Short-Term
750,24,High,High,2,Islam,No,Engineer,High,Good,Short-Term
751,39,High,High,3,Islam,No,Doctor,High,Good,Short-Term
752,33,Medium_High,High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
753,24,Medium_Low,Medium_High,2,Islam,No,Doctor,Low,Good,Short-Term
754,35,High,High,4,Islam,No,Engineer,High,Good,Short-Term
755,35,High,High,6,Islam,No,Engineer,High,Good,Short-Term
756,34,High,High,2,Islam,No,Lawyer,Medium_High,Good,Short-Term
757,48,Medium_High,High,3,Islam,No,Doctor,Medium_High,Good,Short-Term
758,28,High,High,1,Islam,No,Engineer,Medium_High,Good,Short-Term
759,26,High,High,1,Islam,No,Lawyer,Medium_High,Good,Short-Term
760,43,Medium_High,Medium_High,8,Islam,No,Engineer,Medium_High,Good,Short-Term
761,28,Medium_Low,Medium_Low,5,Islam,Yes,Doctor,High,Good,Short-Term
762,22,Medium_High,High,3,Islam,No,Doctor,Medium_High,Good,Short-Term
763,26,Medium_High,Medium_High,3,Islam,No,Lawyer,Medium_High,Good,Short-Term
764,30,Medium_High,High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
765,38,High,High,5,Islam,No,Doctor,Medium_High,Good,Short-Term
766,44,High,High,8,Islam,No,Doctor,High,Good,Short-Term
767,25,High,High,1,Non_Islam,No,Engineer,High,Good,Short-Term
768,34,High,High,3,Islam,No,Engineer,High,Good,Short-Term
769,26,High,High,3,Islam,No,Lawyer,High,Good,Short-Term
770,20,High,High,2,Islam,No,Engineer,Medium_High,Good,Short-Term
771,39,High,High,2,Non_Islam,No,Engineer,Medium_High,Good,Short-Term
772,27,Medium_High,High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
773,32,High,High,2,Islam,Yes,Lawyer,High,Good,Short-Term
774,48,Medium_High,High,8,Islam,Yes,Engineer,High,Good,Short-Term
775,39,High,Medium_High,4,Islam,No,Lawyer,High,Good,Short-Term
776,37,High,High,3,Islam,Yes,Engineer,High,Good,Short-Term
777,33,High,High,2,Non_Islam,Yes,Engineer,Medium_High,Good,Short-Term
778,32,High,High,3,Islam,Yes,Engineer,High,Good,Short-Term
779,25,High,High,2,Islam,No,Engineer,Medium_High,Good,Short-Term
780,37,High,High,3,Islam,No,Doctor,High,Good,Short-Term
781,40,High,High,4,Islam,No,Engineer,High,Good,Short-Term
782,38,High,High,6,Islam,No,Doctor,High,Good,Short-Term
783,36,High,High,4,Islam,No,Engineer,High,Good,Short-Term
784,27,Medium_High,Medium_High,3,Islam,No,Doctor,Medium_Low,Good,Short-Term
785,22,Low,Medium_High,2,Islam,No,Lawyer,Low,Good,Short-Term
786,22,Medium_Low,Medium_Low,2,Islam,No,Doctor,Medium_High,Good,Short-Term
787,30,Medium_High,High,3,Islam,No,Doctor,Medium_High,Good,Short-Term
788,20,Medium_Low,Medium_Low,2,Islam,No,Lawyer,Medium_Low,Not Good,Short-Term
789,34,High,High,2,Islam,No,Engineer,High,Good,Short-Term
790,31,Medium_High,High,5,Islam,No,Lawyer,Low,Good,Short-Term
791,30,Medium_High,Medium_High,3,Islam,Yes,Lawyer,Medium_Low,Good,Short-Term
792,44,Medium_High,High,5,Islam,Yes,Engineer,High,Good,Short-Term
793,24,Medium_High,Medium_High,3,Islam,Yes,Doctor,Low,Good,Short-Term
794,19,High,High,2,Islam,No,Engineer,High,Good,Short-Term
795,28,High,High,5,Islam,No,Doctor,High,Good,Short-Term
796,27,High,High,1,Non_Islam,Yes,Engineer,Medium_High,Good,Short-Term
797,29,Medium_High,Medium_High,3,Islam,No,Doctor,Low,Good,Short-Term
798,37,High,High,3,Islam,No,Doctor,High,Good,Short-Term
799,32,Medium_Low,Medium_Low,8,Islam,No,Doctor,Low,Good,Short-Term
800,21,Medium_Low,Medium_Low,1,Islam,No,Priest,Medium_High,Good,Short-Term
801,33,Medium_Low,Medium_High,7,Islam,Yes,Lawyer,Low,Good,Short-Term
802,23,Medium_Low,Medium_High,2,Islam,No,Lawyer,Low,Good,Short-Term
803,36,Medium_Low,Medium_Low,5,Islam,No,Lawyer,High,Good,Short-Term
804,33,Medium_Low,High,3,Islam,No,Lawyer,High,Good,Short-Term
805,35,High,High,2,Islam,Yes,Engineer,High,Good,Short-Term
806,25,Medium_Low,Medium_High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
807,29,Medium_Low,High,4,Islam,Yes,Doctor,High,Good,Short-Term
808,23,Medium_High,Medium_High,1,Islam,No,Doctor,Medium_Low,Good,Short-Term
809,19,Medium_High,Medium_High,1,Islam,No,Doctor,Low,Good,Short-Term
810,35,Low,Medium_Low,6,Islam,No,Doctor,Medium_Low,Not Good,Short-Term
811,25,Medium_High,Medium_High,3,Islam,No,Lawyer,Medium_Low,Good,Short-Term
812,40,Medium_High,High,6,Islam,No,Engineer,Medium_High,Good,Short-Term
813,17,Medium_High,High,1,Islam,No,Doctor,Low,Good,Short-Term
814,25,Medium_Low,High,3,Islam,No,Lawyer,Medium_High,Good,Short-Term
815,24,Medium_High,Medium_High,1,Islam,No,Lawyer,Medium_Low,Good,Short-Term
816,23,High,High,1,Islam,No,Lawyer,Medium_High,Good,Short-Term
817,25,Medium_Low,High,3,Islam,No,Lawyer,Medium_Low,Good,Short-Term
818,30,Low,Medium_High,4,Islam,No,Lawyer,High,Good,Short-Term
819,31,Low,Low,3,Islam,No,Priest,Medium_Low,Not Good,Short-Term
820,26,Medium_High,High,2,Islam,No,Lawyer,Medium_High,Good,Short-Term
821,28,Medium_High,High,2,Islam,No,Doctor,Medium_High,Good,Short-Term
822,30,Medium_High,Medium_High,3,Islam,No,Lawyer,Low,Good,Short-Term
823,29,Medium_High,High,5,Islam,No,Engineer,Medium_Low,Good,Short-Term
824,24,Low,Medium_High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
825,26,Medium_High,High,2,Islam,No,Engineer,Medium_High,Good,Short-Term
826,25,Medium_High,Medium_High,3,Islam,No,Lawyer,Medium_High,Good,Short-Term
827,35,High,High,3,Islam,No,Engineer,High,Good,Short-Term
828,22,High,High,1,Islam,Yes,Doctor,High,Good,Short-Term
829,19,High,High,1,Islam,No,Doctor,High,Good,Short-Term
830,29,Medium_Low,Medium_High,5,Islam,No,Doctor,High,Good,Short-Term
831,21,Medium_High,High,2,Islam,No,Lawyer,Medium_High,Good,Short-Term
832,21,Medium_High,Medium_High,1,Islam,No,Lawyer,Medium_High,Good,Short-Term
833,41,Low,High,9,Islam,No,Doctor,Low,Good,Short-Term
834,37,Medium_Low,High,3,Islam,No,Doctor,Medium_High,Good,Short-Term
835,27,High,High,3,Islam,No,Lawyer,High,Not Good,Short-Term
836,26,Medium_Low,Medium_High,2,Islam,No,Doctor,Medium_High,Good,Short-Term
837,37,High,High,6,Islam,Yes,Lawyer,High,Good,Short-Term
838,25,Medium_High,Medium_High,3,Islam,No,Doctor,Low,Good,Short-Term
839,32,High,Medium_High,3,Islam,No,Doctor,High,Good,Short-Term
840,34,Low,High,4,Islam,No,Lawyer,High,Not Good,Short-Term
841,23,High,High,2,Islam,Yes,Doctor,High,Good,Short-Term
842,28,Medium_High,High,2,Islam,No,Lawyer,High,Good,Short-Term
843,24,Medium_High,High,1,Islam,No,Lawyer,High,Good,Short-Term
844,32,Medium_Low,Medium_High,4,Islam,Yes,Doctor,Medium_Low,Good,Short-Term
845,22,Low,Medium_Low,3,Islam,No,Lawyer,Low,Not Good,Short-Term
846,25,Medium_High,Medium_High,1,Islam,No,Doctor,Low,Good,Short-Term
847,25,Medium_Low,Medium_High,2,Islam,No,Doctor,High,Good,Short-Term
848,38,Medium_Low,Medium_High,3,Islam,No,Doctor,High,Good,Short-Term
849,33,Medium_Low,Medium_Low,2,Islam,No,Lawyer,High,Good,Short-Term
850,41,High,High,8,Islam,No,Engineer,High,Good,Short-Term
851,29,Medium_High,Medium_High,4,Islam,No,Lawyer,High,Good,Short-Term
852,22,Medium_High,High,1,Islam,Yes,Engineer,High,Good,Short-Term
853,29,Medium_High,Medium_High,6,Islam,No,Lawyer,Medium_High,Good,Short-Term
854,26,Medium_High,High,3,Islam,No,Lawyer,Medium_High,Good,Short-Term
855,28,Medium_Low,Medium_High,3,Islam,No,Lawyer,High,Good,Short-Term
856,27,High,High,1,Non_Islam,No,Lawyer,High,Good,Short-Term
857,29,Medium_Low,High,2,Islam,No,Lawyer,Medium_Low,Good,Short-Term
858,24,Medium_High,High,2,Islam,No,Lawyer,Medium_High,Good,Short-Term
859,29,Medium_High,High,3,Islam,No,Lawyer,Medium_Low,Good,Short-Term
860,38,Medium_High,High,7,Islam,No,Lawyer,Medium_Low,Good,Short-Term
861,23,Medium_High,Medium_Low,2,Islam,Yes,Lawyer,Medium_Low,Good,Short-Term
862,20,High,Medium_High,1,Islam,No,Lawyer,High,Good,Short-Term
863,32,Low,High,4,Islam,No,Lawyer,Medium_Low,Good,Short-Term
864,25,Medium_Low,Medium_High,2,Islam,No,Lawyer,Low,Good,Short-Term
865,26,Low,Medium_Low,3,Islam,Yes,Lawyer,Medium_Low,Good,Short-Term
866,23,Low,Medium_Low,3,Islam,No,Lawyer,Medium_Low,Not Good,Short-Term
867,23,High,High,3,Islam,No,Lawyer,Medium_High,Good,Short-Term
868,28,Medium_High,High,5,Islam,No,Doctor,High,Good,Short-Term
869,22,High,High,3,Islam,No,Lawyer,Medium_Low,Good,Short-Term
870,28,Medium_Low,High,4,Islam,No,Lawyer,High,Good,Short-Term
871,26,Medium_High,Medium_High,3,Islam,No,Lawyer,Medium_High,Good,Short-Term
872,26,Medium_Low,Medium_High,2,Islam,No,Lawyer,Medium_High,Good,Short-Term
873,24,High,Medium_High,3,Islam,No,Lawyer,Medium_High,Good,Short-Term
874,29,High,High,3,Islam,Yes,Engineer,High,Good,Short-Term
875,29,Medium_High,High,4,Islam,Yes,Engineer,Medium_High,Good,Short-Term
876,42,High,High,5,Islam,No,Engineer,High,Good,Short-Term
877,27,High,High,2,Islam,No,Lawyer,High,Good,Short-Term
878,35,Medium_High,High,5,Islam,No,Engineer,High,Good,Short-Term
879,21,Medium_High,High,1,Islam,No,Lawyer,Medium_Low,Good,Short-Term
880,21,Low,Medium_High,1,Islam,No,Lawyer,Medium_High,Not Good,Short-Term
881,22,Medium_High,High,1,Islam,No,Lawyer,Medium_High,Good,Short-Term
882,28,Medium_High,Medium_High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
883,22,Medium_High,High,1,Non_Islam,Yes,Engineer,High,Good,Short-Term
884,23,Medium_High,Medium_Low,1,Islam,No,Lawyer,Medium_High,Good,Short-Term
885,28,Medium_High,Medium_High,2,Non_Islam,No,Doctor,Medium_High,Good,Short-Term
886,30,High,High,3,Non_Islam,Yes,Doctor,High,Good,Short-Term
887,25,Medium_High,High,3,Islam,Yes,Lawyer,High,Good,Short-Term
888,33,High,High,4,Islam,No,Doctor,Medium_High,Good,Short-Term
889,33,Medium_High,High,6,Islam,No,Lawyer,Medium_Low,Good,Short-Term
890,30,High,High,2,Non_Islam,Yes,Lawyer,Medium_High,Good,Short-Term
891,22,Medium_Low,High,1,Islam,No,Lawyer,Medium_High,Good,Short-Term
892,38,Medium_High,Medium_High,2,Non_Islam,No,Lawyer,High,Good,Short-Term
893,35,High,Medium_High,2,Non_Islam,No,Lawyer,High,Good,Short-Term
894,34,Medium_Low,Medium_Low,4,Non_Islam,No,Lawyer,Medium_Low,Good,Short-Term
895,39,High,High,2,Non_Islam,No,Lawyer,High,Good,Short-Term
896,47,High,Medium_High,4,Islam,No,Engineer,Medium_High,Good,Short-Term
897,38,High,High,2,Islam,Yes,Engineer,High,Good,Short-Term
898,43,High,High,5,Islam,No,Engineer,High,Good,Short-Term
899,21,Medium_High,Medium_High,1,Islam,No,Doctor,Medium_Low,Good,Short-Term
900,30,Medium_High,High,2,Islam,No,Engineer,Medium_Low,Good,Short-Term
901,27,Medium_High,High,2,Islam,No,Engineer,Medium_High,Good,Short-Term
902,22,High,High,1,Non_Islam,No,Lawyer,Low,Good,Short-Term
903,25,Low,Medium_Low,3,Islam,No,Doctor,Medium_High,Good,Short-Term
904,22,Low,Medium_High,2,Islam,No,Lawyer,Medium_Low,Good,Short-Term
905,28,High,High,4,Islam,No,Doctor,Medium_High,Good,Short-Term
906,25,Medium_High,Medium_High,2,Islam,No,Doctor,Medium_High,Good,Short-Term
907,26,High,High,2,Islam,Yes,Lawyer,Medium_High,Good,Short-Term
908,31,Medium_High,Medium_High,3,Islam,No,Lawyer,Low,Not Good,Short-Term
909,32,Low,Medium_High,4,Islam,No,Lawyer,Medium_High,Good,Short-Term
910,35,Medium_Low,High,6,Islam,No,Lawyer,High,Good,Short-Term
911,24,Medium_Low,Medium_High,5,Islam,No,Lawyer,Medium_High,Good,Short-Term
912,28,High,High,2,Islam,No,Engineer,High,Good,Short-Term
913,36,High,High,3,Non_Islam,Yes,Doctor,High,Good,Short-Term
914,47,High,High,5,Islam,No,Engineer,Medium_High,Good,Short-Term
915,26,High,High,2,Islam,Yes,Engineer,High,Good,Short-Term
916,22,Medium_High,High,2,Non_Islam,No,Lawyer,High,Good,Short-Term
917,30,High,High,2,Islam,No,Priest,Medium_High,Good,Short-Term
918,41,High,High,5,Islam,No,Engineer,High,Good,Short-Term
919,19,High,High,1,Islam,No,Lawyer,Medium_Low,Good,Short-Term
920,45,Medium_High,High,2,Non_Islam,No,Lawyer,Medium_High,Good,Short-Term
921,35,Low,Medium_Low,5,Islam,No,Doctor,Medium_Low,Not Good,Short-Term
922,21,Medium_Low,Medium_Low,1,Islam,No,Lawyer,Medium_Low,Good,Short-Term
923,32,Low,Medium_Low,6,Non_Islam,No,Doctor,Medium_High,Good,Short-Term
924,32,Medium_High,High,5,Non_Islam,No,Lawyer,High,Good,Short-Term
925,46,Medium_Low,Medium_High,6,Non_Islam,Yes,Lawyer,High,Good,Short-Term
926,41,Low,Medium_Low,6,Islam,No,Lawyer,Medium_High,Good,Short-Term
927,36,High,High,3,Non_Islam,No,Lawyer,High,Good,Short-Term
928,37,Medium_High,High,3,Non_Islam,No,Lawyer,High,Good,Short-Term
929,37,Medium_High,High,4,Non_Islam,No,Doctor,High,Good,Short-Term
930,35,High,High,3,Non_Islam,No,Lawyer,High,Good,Short-Term
931,29,Medium_Low,Medium_High,4,Islam,No,Lawyer,Medium_Low,Good,Short-Term
932,28,High,High,2,Non_Islam,No,Doctor,High,Good,Short-Term
933,46,High,High,4,Non_Islam,No,Engineer,High,Good,Short-Term
934,34,High,Medium_High,3,Non_Islam,No,Doctor,High,Good,Short-Term
935,43,Medium_High,Medium_High,2,Non_Islam,Yes,Lawyer,High,Good,Short-Term
936,28,High,High,3,Non_Islam,Yes,Lawyer,High,Good,Short-Term
937,28,Medium_High,Medium_High,3,Islam,Yes,Doctor,High,Good,Short-Term
938,34,High,High,6,Islam,No,Doctor,Medium_Low,Good,Short-Term
939,27,Medium_Low,High,4,Islam,No,Lawyer,High,Good,Short-Term
940,36,Low,Medium_High,6,Islam,No,Lawyer,Medium_Low,Good,Short-Term
941,17,Medium_Low,Medium_Low,0,Islam,Yes,Lawyer,Medium_Low,Good,Short-Term
942,21,Medium_High,Medium_High,1,Islam,No,Lawyer,Medium_Low,Good,Short-Term
943,25,Medium_Low,Medium_Low,1,Islam,No,Lawyer,Low,Good,Short-Term
944,23,Medium_Low,Medium_High,2,Islam,Yes,Lawyer,Medium_Low,Good,Short-Term
945,25,Medium_Low,Medium_Low,1,Islam,No,Lawyer,Medium_High,Good,Short-Term
946,35,Low,Medium_Low,4,Islam,Yes,Priest,High,Good,Short-Term
947,32,Medium_High,High,4,Islam,No,Lawyer,Medium_Low,Good,Short-Term
948,37,Medium_Low,Medium_High,5,Islam,No,Priest,Medium_Low,Good,Short-Term
949,31,Medium_High,High,4,Islam,Yes,Lawyer,Medium_High,Good,Short-Term
950,25,Medium_High,High,3,Islam,No,Lawyer,High,Good,Short-Term
951,26,Medium_High,High,4,Islam,No,Doctor,High,Good,Short-Term
952,39,Low,Medium_Low,2,Islam,Yes,Doctor,High,Good,Short-Term
953,21,Medium_High,Medium_High,2,Islam,No,Doctor,Medium_High,Good,Short-Term
954,35,Medium_High,Medium_Low,9,Islam,Yes,Lawyer,High,Good,Short-Term
955,20,Medium_Low,Medium_Low,1,Islam,No,Lawyer,Medium_Low,Good,Short-Term
956,40,Medium_Low,Medium_High,5,Islam,No,Lawyer,Medium_High,Good,Short-Term
957,41,Medium_High,Medium_High,7,Non_Islam,No,Doctor,High,Good,Short-Term
958,36,Medium_Low,High,8,Islam,No,Engineer,High,Good,Short-Term
959,40,Medium_Low,High,3,Non_Islam,No,Lawyer,High,Good,Short-Term
960,32,High,High,3,Islam,Yes,Engineer,High,Good,Short-Term
961,24,Medium_High,High,4,Islam,No,Doctor,Medium_High,Good,Short-Term
962,20,Medium_High,High,1,Non_Islam,No,Doctor,High,Good,Short-Term
963,32,High,High,4,Islam,Yes,Engineer,High,Good,Short-Term
964,22,Medium_Low,Medium_Low,3,Islam,Yes,Lawyer,Medium_High,Good,Short-Term
965,30,Medium_High,Medium_High,4,Islam,Yes,Doctor,Medium_Low,Good,Short-Term
966,31,High,High,3,Islam,Yes,Engineer,High,Good,Short-Term
967,35,Medium_High,High,5,Islam,No,Engineer,High,Good,Short-Term
968,38,High,High,2,Islam,No,Lawyer,High,Good,Short-Term
969,31,High,High,1,Islam,No,Engineer,High,Good,Short-Term
970,25,High,High,2,Islam,No,Doctor,High,Good,Short-Term
971,30,High,High,2,Islam,No,Engineer,High,Good,Short-Term
972,22,Low,Medium_Low,2,Islam,No,Lawyer,High,Good,Short-Term
973,31,High,High,3,Islam,No,Engineer,High,Good,Short-Term
974,29,High,High,3,Islam,No,Lawyer,High,Good,Short-Term
975,29,Medium_Low,Medium_High,3,Islam,Yes,Lawyer,Medium_Low,Good,Short-Term
976,38,High,High,3,Non_Islam,Yes,Lawyer,Medium_High,Not Good,Short-Term
977,22,Medium_High,High,2,Islam,No,Doctor,High,Good,Short-Term
978,45,High,High,3,Islam,No,Engineer,High,Good,Short-Term
979,26,Medium_High,High,3,Islam,No,Lawyer,Medium_Low,Good,Short-Term
980,37,High,High,3,Non_Islam,No,Lawyer,High,Good,Short-Term
981,36,High,High,3,Non_Islam,No,Doctor,High,Good,Short-Term
982,33,High,High,2,Islam,No,Doctor,High,Good,Short-Term
983,32,High,High,3,Islam,Yes,Engineer,High,Good,Short-Term
984,35,High,High,4,Non_Islam,Yes,Engineer,High,Good,Short-Term
985,25,High,High,1,Islam,No,Engineer,High,Good,Short-Term
986,31,High,High,3,Islam,No,Priest,High,Good,Short-Term
987,25,Medium_Low,Medium_High,5,Islam,No,Doctor,Medium_High,Good,Short-Term
988,26,Medium_High,Medium_Low,5,Islam,No,Doctor,Medium_Low,Good,Short-Term
989,23,Medium_Low,Medium_High,3,Islam,No,Doctor,Medium_High,Good,Short-Term
990,28,Medium_High,High,3,Islam,No,Engineer,High,Good,Short-Term
991,34,Medium_High,High,3,Non_Islam,Yes,Lawyer,High,Good,Short-Term
992,46,Medium_High,High,9,Islam,No,Lawyer,High,Good,Short-Term
993,25,High,High,1,Islam,No,Engineer,High,Good,Short-Term
994,21,Medium_Low,Low,3,Islam,Yes,Lawyer,Low,Not Good,Short-Term
995,25,Medium_Low,Medium_High,4,Islam,Yes,Lawyer,Medium_Low,Good,Short-Term
996,28,Medium_Low,Medium_High,6,Islam,No,Doctor,High,Good,Short-Term
997,36,Medium_Low,High,11,Islam,No,Engineer,High,Not Good,Short-Term
998,46,Low,Medium_Low,9,Islam,Yes,Lawyer,High,Not Good,Short-Term
999,35,Medium_Low,Medium_Low,6,Islam,Yes,Lawyer,Low,Not Good,No-Use
1000,41,Medium_High,Medium_Low,11,Islam,No,Doctor,Medium_High,Good,No-Use
1001,27,Medium_Low,High,1,Islam,Yes,Engineer,Low,Good,No-Use
1002,25,High,High,0,Islam,Yes,Lawyer,High,Good,No-Use
1003,23,Medium_Low,Medium_Low,2,Islam,No,Lawyer,Medium_High,Good,No-Use
1004,48,Low,Low,1,Islam,Yes,Lawyer,Medium_High,Not Good,No-Use
1005,23,High,High,0,Islam,Yes,Engineer,High,Good,No-Use
1006,31,Medium_High,High,2,Islam,No,Lawyer,Medium_High,Good,No-Use
1007,49,High,High,1,Islam,No,Lawyer,High,Good,No-Use
1008,42,Medium_Low,Medium_High,2,Islam,No,Engineer,High,Good,No-Use
1009,26,Medium_Low,High,3,Islam,No,Lawyer,High,Good,No-Use
1010,21,Medium_Low,Medium_Low,1,Islam,No,Lawyer,Medium_Low,Good,No-Use
1011,29,Medium_High,High,4,Islam,No,Engineer,High,Good,No-Use
1012,38,Low,Medium_Low,12,Islam,No,Doctor,Medium_High,Good,No-Use
1013,25,High,High,2,Islam,No,Lawyer,Medium_Low,Good,No-Use
1014,22,High,High,0,Islam,No,Lawyer,Medium_Low,Good,No-Use
1015,20,Medium_High,High,0,Islam,No,Lawyer,Medium_High,Good,No-Use
1016,35,High,High,1,Islam,No,Engineer,Medium_High,Good,No-Use
1017,32,Medium_Low,Medium_High,1,Islam,No,Lawyer,Medium_High,Good,No-Use
1018,38,Medium_Low,High,3,Islam,No,Engineer,Medium_High,Good,No-Use
1019,27,Low,Medium_Low,4,Islam,No,Engineer,High,Not Good,No-Use
1020,41,Medium_Low,High,1,Islam,No,Doctor,Medium_High,Good,No-Use
1021,28,Medium_High,High,0,Islam,Yes,Engineer,Medium_High,Good,No-Use
1022,23,High,High,1,Islam,Yes,Lawyer,Medium_High,Good,No-Use
1023,27,High,High,1,Non_Islam,Yes,Doctor,High,Good,No-Use
1024,33,High,High,2,Non_Islam,No,Engineer,High,Good,No-Use
1025,39,Medium_Low,Medium_Low,5,Islam,Yes,Lawyer,Medium_Low,Not Good,No-Use
1026,41,Medium_Low,Medium_Low,5,Non_Islam,No,Doctor,Medium_Low,Good,No-Use
1027,40,Medium_Low,Medium_Low,8,Islam,No,Engineer,Medium_High,Good,No-Use
1028,43,Medium_High,High,10,Islam,No,Lawyer,Medium_High,Good,No-Use
1029,35,Medium_High,High,6,Islam,Yes,Doctor,Medium_Low,Good,No-Use
1030,32,Medium_High,High,0,Islam,No,Lawyer,High,Good,No-Use
1031,49,Medium_Low,Medium_High,4,Islam,No,Doctor,Medium_High,Good,No-Use
1032,47,Medium_Low,Medium_Low,4,Islam,No,Lawyer,Low,Good,No-Use
1033,42,High,High,1,Islam,No,Doctor,High,Good,No-Use
1034,48,High,High,4,Non_Islam,No,Engineer,High,Good,No-Use
1035,42,High,High,3,Islam,No,Engineer,High,Good,No-Use
1036,37,High,High,2,Islam,No,Engineer,High,Good,No-Use
1037,23,Medium_High,Medium_High,1,Islam,Yes,Doctor,High,Good,No-Use
1038,24,Medium_High,High,0,Islam,Yes,Doctor,Medium_High,Good,No-Use
1039,43,Medium_Low,Medium_High,3,Non_Islam,No,Doctor,Medium_High,Good,No-Use
1040,24,Medium_High,Medium_High,2,Islam,Yes,Lawyer,Medium_Low,Good,No-Use
1041,29,Medium_Low,High,0,Islam,Yes,Lawyer,High,Good,No-Use
1042,45,Low,Low,0,Non_Islam,Yes,Doctor,Low,Good,No-Use
1043,31,High,High,3,Islam,Yes,Doctor,Medium_High,Good,No-Use
1044,44,Low,High,9,Islam,No,Engineer,Medium_Low,Good,No-Use
1045,28,Medium_Low,Medium_High,1,Islam,No,Lawyer,Low,Good,No-Use
1046,28,Medium_High,High,1,Non_Islam,No,Doctor,Medium_Low,Good,No-Use
1047,33,Low,Medium_Low,0,Islam,Yes,Lawyer,Medium_High,Good,No-Use
1048,43,High,High,6,Islam,No,Engineer,Medium_High,Good,No-Use
1049,34,Medium_High,High,4,Islam,No,Engineer,Medium_High,Good,No-Use
1050,36,Low,High,2,Islam,No,Doctor,Medium_Low,Good,No-Use
1051,22,High,High,0,Islam,Yes,Doctor,High,Good,No-Use
1052,35,Medium_Low,Medium_High,8,Islam,No,Lawyer,Medium_High,Not Good,No-Use
1053,25,High,High,1,Islam,No,Engineer,High,Good,No-Use
1054,43,Low,Medium_Low,8,Islam,No,Doctor,Medium_Low,Not Good,No-Use
1055,46,Low,High,8,Islam,No,Engineer,High,Not Good,No-Use
1056,27,Medium_High,High,2,Islam,No,Engineer,Medium_High,Good,No-Use
1057,30,Low,Low,7,Islam,No,Doctor,Medium_High,Good,No-Use
1058,25,High,High,1,Islam,No,Lawyer,High,Good,No-Use
1059,42,High,High,1,Islam,Yes,Engineer,High,Good,No-Use
1060,30,Low,Medium_High,1,Islam,No,Lawyer,High,Good,No-Use
1061,27,Medium_High,Medium_High,4,Islam,No,Doctor,High,Good,No-Use
1062,45,Medium_Low,Medium_High,11,Islam,No,Doctor,Medium_High,Good,No-Use
1063,29,Medium_High,High,2,Islam,No,Engineer,Medium_High,Good,No-Use
1064,36,Low,High,1,Islam,No,Lawyer,Medium_High,Good,No-Use
